id,name,m_weapon_type_id
111,剣鬼形態Ⅱ,9
112,剣鬼形態Ⅲ,9
113,エネルギーチャージⅠ,9
114,エネルギーチャージⅡ,9
115,エネルギーチャージⅢ,9
116,テンペストアクスⅠ,9
117,テンペストアクスⅡ,9
118,テンペストアクスⅢ,9
119,エネルギーブレイドⅠ,10
120,エネルギーブレイドⅡ,10
121,エネルギーブレイドⅢ,10
122,オーバーリミットⅠ,10
123,オーバーリミットⅡ,10
124,オーバーリミットⅢ,10
125,ヒーリングボトルⅠ,10
126,ヒーリングボトルⅡ,10
127,ヒーリングボトルⅢ,10
128,チェインソーサーⅠ,10
129,チェインソーサーⅡ,10
130,チェインソーサーⅢ,10
131,蟲纏いⅠ,11
132,蟲纏いⅡ,11
133,蟲纏いⅢ,11
134,エキスハンターⅠ,11
135,エキスハンターⅡ,11
136,エキスハンターⅢ,11
137,飛翔蟲斬破Ⅰ,11
138,飛翔蟲斬破Ⅱ,11
139,飛翔蟲斬破Ⅲ,11
140,覚蟲強化Ⅰ,11
141,覚蟲強化Ⅱ,11
142,覚蟲強化Ⅲ,11
143,バレットゲイザーⅠ,12
144,バレットゲイザーⅡ,12
145,バレットゲイザーⅢ,12
146,ラピッドヘブンⅠ,12
147,ラピッドヘブンⅡ,12
148,ラピッドヘブンⅢ,12
149,全弾装填Ⅰ,12
150,全弾装填Ⅱ,12
151,全弾装填Ⅲ,12
152,チャージショットⅠ,12
153,チャージショットⅡ,12
154,チャージショットⅢ,12
155,スーパーノヴァⅠ,13
156,スーパーノヴァⅡ,13
157,スーパーノヴァⅢ,13
158,火薬装填Ⅰ,13
159,火薬装填Ⅱ,13
160,火薬装填Ⅲ,13
161,アクセルシャワーⅠ,13
162,アクセルシャワーⅡ,13
163,アクセルシャワーⅢ,13
164,射突型裂孔弾Ⅰ,13
165,射突型裂孔弾Ⅱ,13
166,射突型裂孔弾Ⅲ,13
167,アクセルレインⅠ,14
168,アクセルレインⅡ,14
169,アクセルレインⅢ,14
170,ブレイドワイヤーⅠ,14
171,ブレイドワイヤーⅡ,14
172,ブレイドワイヤーⅢ,14
173,トリニティレイヴンⅠ,14
174,トリニティレイヴンⅡ,14
175,トリニティレイヴンⅢ,14
176,身躱し射法Ⅰ,14
177,身躱し射法Ⅱ,14
178,身躱し射法Ⅲ,14
