id,m_weapon_type_id,name,attack,element,rarity
294,3,千年包丁,320,100,2
295,3,戦輪刀ジャロジャロ,300,100,2
296,3,安眠熟睡ムーフォーン,260,280,2
297,3,至宝錫イス,280,100,2
298,3,エテル＝クレテシア,330,100,3
299,3,バング・バングス,320,100,3
300,3,ツルギ【凶】,310,100,3
301,3,頑剣ギレオム,360,100,3
302,3,クラリチェレイピア,310,260,3
303,3,ハイイフリート,340,210,3
304,3,エクスラギアソード,300,230,3
305,3,真・王牙剣【天賦】,320,230,3
306,3,くれなゐの色天薫風扇,310,220,3
307,3,アスタロフィレイピア,290,230,3
308,3,牙牙牙我通ンMAX,340,240,3
309,3,大斬閃カシオヴァ,320,210,3
310,3,アンクofシーカー,320,250,3
311,3,乱叛牙アルファルド,310,100,3
312,3,轟剣【大虎眼】,340,100,3
313,3,雷神至宝剣キリン,250,230,3
314,3,爆剣エクスサーモ,340,290,3
315,3,THEシャロック,280,250,3
316,3,ミストラル＝ダオラ,310,240,3
317,3,白骸鬼角アッダバラン,380,250,3
318,3,百花繚乱フロラシオン,300,290,3
319,3,キューキョクソード,330,100,3
320,3,ユクモ霊山刀【神寿】,340,100,3
321,3,黒龍剣,290,250,3
322,3,レジェンドブレイド,290,100,3
323,3,破龍剣【邪絶一門】,250,250,3
324,3,アガメムノン,330,220,4
325,3,シャイングラディウス,350,220,4
326,3,シャードグラブリエ,350,240,4
327,3,少し風化した片手剣,380,100,4
328,3,削岩剣ボルボルボ,360,100,4
329,3,影刻ネル＝ナクシュ,270,280,4
330,3,ジェロアクザル,330,240,5
331,3,ハイガノスショテル,250,280,5
332,3,マスターオブメラルー,250,270,5
333,3,極・煌竜剣,360,100,5
334,3,ネヴァイヴェント,290,240,5
335,3,炎神剣アグニ,330,210,5
336,3,両聖剣グランドクロス,310,220,6
337,3,ソルズコア,290,210,6
338,3,豪雷迅剣ミカツチ,340,230,6
339,3,叛断ノ覇牙レギオン,290,100,6
340,3,嶺刻ブルトカロデナ,340,100,6
341,3,砕巌剣デストルクジオ,310,290,6
342,3,金獣棍【禁呪】,330,230,6
343,3,極・封龍宝剣,290,250,6
344,3,マスターオブニンジャ,320,100,6
345,3,祀導神器【封解】,200,250,6
346,3,バンジンキョウフ,350,100,6
347,3,龍識究剣ルペオパス,300,100,6
348,3,極・電撃剣,290,230,6
349,3,雷剣コロX3ドライト,330,230,6
350,3,インフィニティソード,300,240,6
351,3,マスターソードG,300,100,6
352,3,真・神剣ファルシオン,290,250,6
353,3,テスカ・デル・メダリ,290,290,7
354,3,月狂花の金荊剣,290,260,7
355,3,ゴールドヴァリオトス,310,210,7
356,3,鬼神大激棍グランジャ,300,230,7
357,3,覇巧剣イクセマキカム,370,100,7
358,3,崩界鉈キクキカムノミ,370,240,7
359,3,太虚ノ宝【天壌】,340,220,7
360,3,極星憤刃ギリガロア,310,250,7
361,3,神滅剣アル・ゾディア,280,250,7
362,3,赫醒剣アルゴルク,300,250,7
363,3,フィロゾフソード,320,100,8
364,3,ブラッドサッカー,350,100,8
365,3,蒼蛇剣ドストライク,330,100,8
366,3,ブラッディスローター,300,260,8
367,3,琥牙剣グラキエス,350,240,9
368,3,ラヴィリインシニア,300,290,9
369,3,信の天稟剣,320,100,9
370,3,ライズorトゥルー,330,250,10
371,3,夜明けのソルナ,300,210,10
372,3,砕光恒鋭剣チェブラク,300,290,10
373,3,真名ウンネフェル,330,100,10
374,3,真・黒滅龍剣【大禍】,330,290,10
375,3,真・祖龍霊剣【不還】,300,250,10
376,3,レギーナレイピアベネ,290,260,X
377,3,鬼濤十手【同心】,340,100,X
378,3,曙光刃【陣風】,300,100,X
379,3,クラッシュデアマンテ,380,100,X
380,3,隻眼剣【災】,320,100,X
381,3,シンヴァルツマロウ,310,210,X
382,3,極・金狼牙剣【凌】,300,230,X
383,3,荒鉤爪剣CLAW,310,100,X
384,3,真滅閃カシオヴァ,300,290,X
385,3,朧扇大侯ゲンシュラフ,330,280,X
386,3,鎧裂剣ドカキキリ,330,100,X
387,3,さにつらう色法忌風扇,320,220,X
388,3,ジルヴォルトレイピア,280,230,X
389,3,牙牙我王の大回転,380,240,X
390,3,鏖剣クリスタ,370,100,X
391,4,ソフォスダガー,320,100,1
392,4,デスパレートデュエル,360,100,1
393,4,コマンダーシックル,370,100,1
394,4,インセクトクリーガー,360,100,1
395,4,アクトゥスマクロ,330,100,1
396,4,鉤裂きハイランポス,340,100,1
397,4,青熊双鉞【大江山】,350,100,1
398,4,ユアガリスライサー,350,100,1
399,4,スーパーセル,330,100,2
400,4,爪骨双タロンジェミニ,330,100,2
401,4,終告の双鋸,320,230,2
402,4,怪双刃クッククック,350,210,2
403,4,グライゴルゴネイオン,330,240,2
404,4,ラヴィナサスペンディ,320,240,2
405,4,ツヴァイタバルジン,300,260,2
406,4,甲角重剣モノロード,330,100,2
407,4,水裂ドロスドロス,330,220,2
408,4,血風傷刃フルスカード,310,270,2
409,4,剛撲双剣ハプルボッカ,330,220,2
410,4,ヤツザキマクリ,330,100,2
411,4,無明連刃【真諦】,300,100,2
412,4,旨双剣ムースアブール,290,100,2
413,4,ぽかぽかポッケミトン,290,240,2
414,4,荒ぶる風翔ガルグエル,370,100,2
415,4,エテル＝ペルミア,330,100,3
416,4,デュアルフラシスク,370,100,3
417,4,セイントエスパーダ,330,220,3
418,4,焔刃オルファイア,350,210,3
419,4,テッセン【凶】,340,100,3
420,4,双焔刃リュウノツガイ,340,210,3
421,4,豪雷双剣ツインクルス,300,230,3
422,4,真・王牙双刃【天業】,320,230,3
423,4,つるぎたち斎女舞奉双,310,220,3
424,4,双電刃ココウノリュウ,290,230,3
425,4,斬苦斬ク狩刃バMAX,340,240,3
426,4,大斬双刃タンゼルヴァ,320,210,3
427,4,クロウofキャリアー,320,250,3
428,4,乱叛爪アルギエバ,320,100,3
429,4,轟爪【大虎血】,340,100,3
430,4,双雷宝剣【麒麟児】,290,230,3
431,4,爆双剣エクスクラス,340,290,3
432,4,THEシャングリラ,280,250,3
433,4,霞双剣オオナズチ,320,260,3
434,4,氷炎魔剣ヴィルマクス,290,240,3
435,4,白骸凶双剣カストル,380,250,3
436,4,双顎剣ギラロワーガ,310,250,3
437,4,狩団子【白玉】饌,270,100,3
438,4,酔いつぶれビーア,250,280,3
439,4,イストリアレコルダ,320,290,3
440,4,国士無双刃ユクモノ舞,340,100,3
441,4,黒龍双刃,330,250,3
442,4,デュアルレジェンダリ,290,100,3
443,4,テュポン,320,100,4
444,4,グレイス＝クオーレ,330,240,4
445,4,エスピラールトルクル,360,220,4
446,4,ウルクスグランディネ,310,240,4
447,4,ジョーズサプライザー,350,220,4
448,4,ハイガノスマチェーテ,340,220,4
449,4,狩団子【火薬玉】饌,300,210,4
450,4,狩団子【毒天狗玉】饌,250,260,4
451,4,奇面案山子【相棒】,250,270,4
452,4,少し風化した双剣,380,100,4
453,4,アンフィスバエナ,340,240,4
454,4,機神双鋸【羅刹】,340,230,5
455,4,甲刃インセクトロード,300,100,5
456,4,グレイシャーバイト,330,220,5
457,4,大旋壊ジャイラーミナ,310,220,5
458,4,瀑刃灼斬ガノガノス,320,210,5
459,4,キザミヤツザキマクリ,320,100,5
460,4,肉球乱舞爪,320,100,5
461,4,究極至高剣ミツボシ,320,100,5
462,4,ゴージャスボンボン,330,100,5
463,4,凍刻みブリザレイド,300,240,5
464,4,双聖剣ギルドナイト,300,220,6
465,4,双極影剣,280,240,6
466,4,黒狼軍扇【玄】,290,260,6
467,4,アエソニーク,300,210,6
468,4,叛断ノ覇爪レギオン,290,100,6
469,4,砕巌双刃アルコバレノ,300,290,6
470,4,闘神剛鬼【悪路王】,340,230,6
471,4,ネロ＝ラース,340,250,6
472,4,封龍剣【極絶一門】,170,250,6
473,4,ブロス＝ヴァンダロス,360,100,6
474,4,龍識究刃レンカーツ,300,100,6
475,4,海賊王Ｊエッジ,330,100,6
476,4,極・紅蓮爆炎刃,280,210,6
477,4,極範馬刃牙流格闘術,300,100,6
478,4,双星の紅蓮刃【夢幻】,300,210,6
479,4,MH部員激レア扇子,320,100,6
480,4,アイルー卿メラルー卿,230,270,6
481,4,光剣サイファーXX,300,100,6
482,4,テンリュウノツガイ,330,210,7
483,4,咎双刃アビルブリング,300,250,7
484,4,覇尖爪イクセアムカム,370,100,7
485,4,崩界刃ヤッカカムノミ,360,240,7
486,4,太虚ノ扇【昊天】,360,220,7
487,4,極星狂双剣ニドガロア,310,250,7
488,4,赫醒刃リクヘスト,300,250,7
489,4,フィロゾフダガー,320,100,8
490,4,瀑睡刃ガルヴェルデン,290,280,8
491,4,炎焔舞刀イグナクダン,320,210,9
492,4,イスタビリ＝カリギー,300,220,9
493,4,シェルシェウルティモ,300,280,9
494,4,ザ・リーダー,270,250,9
495,4,極・電撃双剣,280,230,9
496,4,シャングリラorハデス,330,250,10
497,4,砕光双燦閃ヴーブラク,320,290,10
498,4,紅蓮双刃【久遠】,310,250,10
499,4,真名マアトガナフ,330,100,10
500,4,真・双滅龍刃【黄昏】,300,250,10
501,4,双龍神【黒天白夜】,290,230,10
502,4,紅熊双鉞【神変奇特】,350,100,X
503,4,黒兎双斬ラヴィナ,310,240,X
504,4,ウィルギガンローク,340,220,X
505,4,ツインレギーナエピネ,300,260,X
506,4,曙光輪爪【腥風】,300,100,X
507,4,隻眼軍扇【災】,320,100,X
508,4,極・金狼牙双刃【迸】,310,230,X
509,4,荒鉤爪双刃URGE,310,100,X
510,4,真滅双刃タンゼルヴァ,300,290,X
511,4,鎧裂双剣ドヤツザキ,330,100,X
512,4,こまつるぎ我執舞姫双,320,220,X
513,4,双霹刃ユイガドクソン,280,230,X
514,4,斬苦斬王の大乱舞,380,240,X
515,4,鏖双塊ミトリダーテ,370,100,X
516,5,ソフォスハンマー,320,100,1
517,5,大鬼鉄,350,100,1
518,5,堅骨戦槌ケミキ,350,100,1
519,5,ギガントスパイク,340,100,1
520,5,マッシヴロックボーン,330,100,1
521,5,エプルシモーヴェ,310,100,1
522,5,沫砕ドロスレッジ,310,100,1
523,5,カングレンハーン,330,100,1
524,5,猛槌ブルクラッシャー,340,100,1
525,5,ユアガリインパクト,340,100,1
526,5,さびた鎚,100,100,1
527,5,ウォークローザー,340,100,2
528,5,アトラスモール,350,100,2
529,5,氷鉄ハバク,300,240,2
530,5,ハイパーノヴァ,300,230,2
531,5,大槌【頭蓋砕き】,340,100,2
532,5,六翼蛇王鎚エインガナ,310,260,2
533,5,クックカブーン,310,100,2
534,5,毒槌デスヴェノム,300,260,2
535,5,甲堅鎚ゴグマダグマ,320,270,2
536,5,ローレライ,300,220,2
537,5,雷鎚フルフルスイング,330,230,2
538,5,スーパーフラグハマー,330,220,2
539,5,グビダントコーン,330,240,2
540,5,ヘシオリマクリ,330,100,2
541,5,パストエーラ,350,100,2
542,5,無明槌【中諦】,290,100,2
543,5,覇王樹ノ毒鎚,270,260,2
544,5,大黒鍋【肴饌】,290,290,2
545,5,霊槌ズッカボチャ魔王,300,210,2
546,5,飛行鎚バルブロウ,320,290,2
547,5,ノルド＝ガイアルク,300,240,2
548,5,しろねこクラッシャー,280,270,2
549,5,エテル＝シデロス,330,100,3
550,5,激乱鎚ディストロート,330,100,3
551,5,バーストリボルバー,320,210,3
552,5,スイ【凶】,320,100,3
553,5,震撃鎚グロンド・ギガ,350,100,3
554,5,火竜砕リオフラグマ,310,210,3
555,5,エクスボルテック,340,230,3
556,5,真・王牙鎚【破天】,320,230,3
557,5,おきつなみ撓山光明鎚,310,220,3
558,5,電竜砕ゼクピスティア,290,230,3
559,5,打ッ堕ァーンMAX,340,240,3
560,5,大斬鎚ウルガノヴァ,320,210,3
561,5,パワーofエンミティ,320,250,3
562,5,乱叛鎚アルグル,310,100,3
563,5,轟槌【大虎丸】,340,100,3
564,5,爆鎚エクスズーニー,330,290,3
565,5,THEアース,280,250,3
566,5,幻神のディモゴルゴ,290,260,3
567,5,テスカ・デル・トーレ,280,290,3
568,5,白骸巻槌サダイメリキ,380,250,3
569,5,ZZZ…ベア,250,280,3
570,5,ロイヤルロブスタンプ,320,220,3
571,5,一心不卵槌ガーグァ,320,100,3
572,5,災禍鎚ダルカラモルテ,310,250,3
573,5,キューキョクハンマー,350,100,3
574,5,神霊槌ユクモ【山祇】,340,100,3
575,5,ミラバスター,320,250,3
576,5,クレスト・コア,280,250,3
577,5,石拳【愚】,370,100,4
578,5,アイアンリジェクト,340,100,4
579,5,アブガトーゾハンマー,330,220,4
580,5,ファッティデモリシュ,340,240,4
581,5,少し風化した鎚,380,100,4
582,5,バインドキューブ,290,270,4
583,5,ボルボモメンタム,340,100,4
584,5,グレートタイタン,320,100,4
585,5,影潰ネル＝ダラバ,280,280,4
586,5,大鬼鉄ノ尊,300,270,5
587,5,ファイナルウォー,330,100,5
588,5,化槌ブライニクル,290,240,5
589,5,水帥ロンペレッジェ,330,220,5
590,5,くろねこクラッシャー,260,270,5
591,5,ホールオブミート,310,210,5
592,5,欣喜雀躍の白銀鍋,280,280,5
593,5,擬鎚バサルモス,330,100,5
594,5,アルドクレイター,320,260,5
595,5,火撃鉄鎚,310,210,6
596,5,黒狼大胆錘【玄】,310,260,6
597,5,穿孔鎚ブレイクセンス,310,220,6
598,5,豪雷迅鎚ボルテクス,300,230,6
599,5,叛断ノ覇鎚レギオン,300,100,6
600,5,泰山剛槌ドボルベルク,340,100,6
601,5,砕巌鎚ノヴァジオ,310,290,6
602,5,怒髪天ダイラージャン,320,230,6
603,5,ネロ＝カオス,320,250,6
604,5,深海錨鎚イカリ,290,220,6
605,5,タンジアの白き想い出,300,100,6
606,5,イサナ船よ永遠に！,300,250,6
607,5,百鍛千練・オオナグリ,310,100,6
608,5,サイキョーハンマー,320,100,6
609,5,パルメテオ・コア,310,250,6
610,5,龍識究打セレステイル,300,100,6
611,5,クリスタルガラクシア,330,100,6
612,5,極・電撃鎚,290,230,6
613,5,鬼ノ貌・哭,370,100,6
614,5,ヒュペル＝ダオラ,300,240,7
615,5,星天のアグスシャマ,310,210,7
616,5,鬼神大鎚【怒金鬼】,310,230,7
617,5,咎鎚ドロル,310,250,7
618,5,崩界槌オテルカムノミ,360,240,7
619,5,太虚ノ鏡【動天】,360,220,7
620,5,極星幽鎚ダリエガロア,310,250,7
621,5,神滅鎚アル・メタリア,290,250,7
622,5,赫醒鎚マグナウド,290,250,7
623,5,フィロゾフハンマー,320,100,8
624,5,極黒鎚マーダヴァ,340,100,8
625,5,大撃鎚ボルボダンガー,310,100,8
626,5,マクディコル,260,280,8
627,5,快航鎚バルディボーレ,300,280,8
628,5,大剛槌ドボルゴンドー,320,100,9
629,5,バースorデス,310,250,10
630,5,砕光滅尽鎚スィブラク,300,290,10
631,5,ダークバニッシャー,300,250,10
632,5,真名バアラトゲバル,330,100,10
633,5,ミラバルカンルイン,330,290,10
634,5,ミラアンセスルイン,290,250,10
635,5,ウィルギガントリペル,340,220,X
636,5,曙光槌【廻風】,300,100,X
637,5,宝顎鎚デアマンテ,380,100,X
638,5,隻眼大胆錘【災】,320,100,X
639,5,黒炎王鎚ガライテル,300,210,X
